INLINE ClassSkillTable,Skill
0x53 Entombed,ShoveID
0x54 Bonewalker,ShoveID
0x55 Bonewalker (Bow),ShoveID
0x56 Wight,ShoveID
0x57 Wight (Bow),ShoveID
0x58 Bael,ShoveID
0x59 Elder Bael,ShoveID
0x5A Cyclops,ShoveID
0x5B Mauthe Doog,ShoveID
0x5C Gwyllgi,ShoveID
0x5D Tarvos,ShoveID
0x5E Maelduin,ShoveID
0x5F Mogall,ShoveID
0x60 Arch Mogall,ShoveID
0x61 Gorgon,ShoveID
0x62 Gorgon Egg,ShoveID
0x63 Gargoyle,ShoveID
0x64 Deathgoyle,ShoveID
0x65 Dracozombie,ShoveID
0x66 Demon King,ShoveID
0x67 Archer on Ballista,ShoveID
0x68 Archer on Iron Ballista,ShoveID
0x69 Archer on Killer Ballista,ShoveID
0x6A Ballista,ShoveID
0x6B Iron Ballista,ShoveID
0x6C Killer Ballista,ShoveID
0x6D Civilian,ShoveID
0x6E Civilian (F),ShoveID
0x6F Civilian,ShoveID
0x70 Civilian (F),ShoveID
0x71 Civilian,ShoveID
0x72 Civilian (F),ShoveID
0x73 Peer,ShoveID
0x74 Queen,ShoveID
0x75 Prince,ShoveID
0x76 Queen,ShoveID
0x77 (empty),ShoveID
0x78 Fallen Prince,ShoveID
0x79 Tent,ShoveID
0x7A Pontifex,ShoveID
0x7B Fallen Peer,ShoveID
0x7C Cyclops 2,ShoveID
0x7D Elder Bael 2,ShoveID
0x7E Journeyman (2),ShoveID
0x0,0x0
OC Pirate,ShoveID
OC Princess,ShoveID
OC Queen,ShoveID
OC Berserker,ShoveID
OC Priest,ShoveID
OC Druid,ShoveID
OC Lich,ShoveID
OC Bishop,ShoveID
OC Soldier,ShoveID
OC Halberdier,ShoveID
OC Sentinel,ShoveID
OC Werewolf,ShoveID
OC Hunter,ShoveID
OC Adventurer,ShoveID
OC Dread Fighter,ShoveID
OC Dragon Rider,CantoID
Lore Weaver,ShoveID
Bard,ShoveID
EOC Mechanist,ShoveID
EOC Vengeance,CantoID
EOC Spirit,ShoveID
EOC Sceptre,ShoveID
EOC Living Blade,ShoveID
EOC Living Armour,ShoveID
EOC Living Masterpiece,ShoveID
EOC Doll,ShoveID
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
0,0x0
